-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(44, 0, 'SMS', 'fa-mobile', '', 1, 90, ''),
(46, 44, 'Toplu SMS Gönderimi', '', 'sms.php', 1, 10, ''),
(47, 44, 'SMS Şablonları ', '', 'smsTemp.php', 1, 20, ''),
(156, 1, 'Watermark Ayarları', '', 'watermarkAyarlari.php', 1, 70, ''),
(155, 10, 'Kupon Sitesi Kayıtları', '', 'kuponKayitlari.php', 1, 50, ''),
(53, 0, 'E-Posta', 'fa-envelope', '', 1, 100, ''),
(54, 53, 'E-bülten Kayıt Listesi', '', 'maillist.php', 1, 10, ''),
(55, 53, 'Toplu Eposta Kayıt Giriş', '', 'importMaillist.php', 1, 20, ''),
(56, 53, 'E-Bülten Gönderimi', '', 'mailing.php', 1, 30, ''),
(57, 53, 'E-posta Şablonları', '', 'sablonEmail.php', 1, 40, ''),
(58, 0, 'Ödeme', 'fa-credit-card', '', 1, 110, ''),
(59, 58, 'Banka Yönetimi', '', 'banka.php', 1, 10, ''),
(60, 58, 'Vade Oranları', '', 'bankaVade.php', 1, 20, ''),
(61, 58, 'Havale Bilgileri ', '', 'havale.php', 1, 30, ''),
(62, 58, 'Alışveriş Çekleri', '', 'alisverisCeki.php', 1, 40, ''),
(63, 58, 'Promosyon Kodları', '', 'promosyon.php', 1, 50, ''),
(64, 0, 'XML Yükle', 'fa-cloud-upload', '', 1, 120, ''),
(74, 0, 'XML Çıktılar', 'fa-cloud-download', '', 1, 130, ''),
(216, 181, 'Dosyaları Yedekle', '', 'yedekdosya.php', 1, 5, ''),
(215, 34, 'Otomatik Gruplandırma', '', 'userAuto.php', 1, 40, ''),
(214, 5, 'Ürün Paketleri', '', 'urunpaket.php', 1, 68, ''),
(213, 80, 'Aylık Sipariş (Kar)', '', 'stats.php&type=aylik-kar', 1, 25, ''),
(80, 0, 'İstatistikler', 'fa-bar-chart', '', 1, 140, ''),
(81, 80, 'Admin Log', '', 'adminLog.php', 1, 120, ''),
(82, 38, 'Dil Şablonu', '', 'dil.php', 1, 60, ''),
(212, 26, 'Otomatik Cevaplar', '', 'iletisimCevap.php', 1, 18, ''),
(84, 1, 'E-Posta Ayarları', '', 'epostaAyarlari.php', 1, 20, ''),
(85, 10, 'Sipariş Arşivi', '', 'siparisArsivi.php', 1, 18, ''),
(211, 80, 'Canlı Destek Logları', '', 'chatLog.php', 1, 125, ''),
(88, 80, 'Aylık Sipariş (Adet)', '', 'stats.php&type=aylik-adet', 1, 10, ''),
(89, 80, 'Aylık Sipariş (Ciro)', '', 'stats.php&type=aylik-fiyat', 1, 20, ''),
(90, 80, 'Kategoriler', '', 'stats.php&type=kategori', 1, 30, ''),
(91, 80, 'Ürünler', '', 'stats.php&type=urun', 1, 40, ''),
(92, 80, 'Ziyaretçi Sayıları', '', 'stats.php&type=ziyaret', 1, 70, ''),
(93, 80, 'Ziyaretçi İstatistikleri', '', 'stats.php&type=os-browser', 1, 80, ''),
(94, 80, 'Arama Motorları', '', 'stats.php&type=aramaMotoru', 1, 75, ''),
(95, 80, 'Referrer Adresler', '', 'stats.php&type=referrer', 1, 76, ''),
(97, 5, 'Marka Yönetimi', '', 'marka.php', 1, 12, ''),
(102, 80, 'E-posta Logları', '', 'emailLog.php', 1, 130, ''),
(103, 38, 'E-Posta Şablonu', '', 'edit.php&file=templates/system/email/temp.php', 1, 70, ''),
(106, 1, 'SEO Ayarları', '', 'seoAyarlari.php', 1, 40, ''),
(110, 1, 'Puan Ayarları', '', 'puanAyarlari.php', 1, 60, ''),
(111, 5, 'Çapraz Promosyon', '', 'esantiyon.php', 1, 40, ''),
(112, 15, 'İller', '', 'iller.php', 1, 40, ''),
(113, 15, 'İlçeler', '', 'ilceler.php', 1, 50, ''),
(115, 19, 'Kategori Kampanyaları', '', 'kampanyaKategori.php', 0, 70, ''),
(118, 15, 'Kargo Firmaları', '', 'kargofirma.php', 1, 5, ''),
(119, 15, 'Teslimat Ayarları', '', 'teslimat.php', 1, 40, ''),
(120, 10, 'Grup Kupon Listesi', '', 'grupListe.php', 0, 50, ''),
(121, 5, 'Filtre Başlıkları', '', 'filitre.php', 1, 40, ''),
(122, 5, 'Filtre Detay Sayfaları', '', 'filitredetay.php', 0, 50, ''),
(123, 5, 'Filtre Yönetimi', '', 'urunFilitre.php', 1, 45, ''),
(124, 5, 'İndirim Tanımlama', '', 'topluIndirim.php', 1, 70, ''),
(125, 5, 'Sistem Toplama Özellikleri', '', 'pcToplama.php', 1, 100, ''),
(130, 5, 'Grup Ürün Kupon Girişleri', '', 'grupKupon.php', 1, 110, 'GRUPSATIS'),
(133, 26, 'İletişim Gönderileri', '', 'iletisim.php', 1, 15, ''),
(135, 34, 'Profilim', '', 'profile.php', 1, 15, ''),
(165, 1, 'Google Ayarları', '', 'googleAyarlari.php', 1, 45, ''),
(210, 1, 'Canlı Destek Ayarları', '', 'chatAyarlari.php', 1, 80, ''),
(209, 1, 'Sosyal Medya Ayarları', '', 'scAyarlari.php', 1, 43, ''),
(139, 5, 'Sigorta Ücretleri', '', 'sigorta.php', 1, 95, ''),
(140, 19, 'Kategori Vitrin', '', 'bannerKategori.php', 1, 70, ''),
(141, 19, 'Promosyon Teklif Ayarları', '', 'promosyonTeklif.php', 1, 80, ''),
(142, 19, 'Kampanya Puanları', '', 'kampanya.php', 1, 90, ''),
(208, 15, 'Kargo Entegrasyon', '', 'kargoAPIAyarlari.php', 1, 35, ''),
(144, 5, 'Toplu Fiyat Güncelleme', '', 'topluFiyatGuncelleme.php&y=e', 1, 75, ''),
(164, 5, 'Toplu Ürün İşlemleri', '', 'topluIslemler.php&y=e', 1, 78, ''),
(146, 74, 'GittiGidiyor', '', 'ggAyarlari.php', 1, 30, ''),
(147, 10, 'Tamamlanamamış Sipariler', '', 'tamamlanamamisSiparisler.php', 1, 19, ''),
(148, 10, 'Ödeme Onayı Bekleyen Siparişler', '', 'onayBekleyenSiparisler.php', 1, 5, ''),
(149, 1, 'Para Birimleri', '', 'paraBirim.php', 1, 55, ''),
(162, 64, 'XML Entegrasyon', '', 'XML/xml.php', 1, 10, ''),
(152, 5, 'Ürün Varyasyon Resimleri', '', 'urunvar.php', 1, 14, ''),
(153, 5, 'İlgili Ürünler Yönetimi', '', 'urunilgiliurunler.php', 1, 15, ''),
(154, 5, 'Grup Ürün Kupon Satışları', '', 'grupKuponSatis.php', 1, 120, 'GRUPSATIS'),
(158, 26, 'Makale Kateogrileri', '', 'makalekategori.php', 1, 55, ''),
(159, 26, 'SEO Linkler', '', 'seolinks.php', 1, 27, ''),
(160, 5, 'Adet İndirimleri', '', 'adetIndirim.php', 1, 65, ''),
(161, 58, 'Otomatik Promosyon', '', 'otopromosyon.php', 1, 55, ''),
(168, 0, 'Yönetim Menü', 'fa-tasks', '', 1, 200, ''),
(169, 168, 'Yönetim Menü', '', 'yonetimMenu.php', 1, 10, ''),
(170, 26, 'Makale Yorumları', '', 'makaleYorum.php', 1, 65, ''),
(181, 0, 'Yedekle', 'fa-download', '', 1, 210, ''),
(182, 181, 'Veritabanı Yedekle', '', 'yedek.php', 1, 10, ''),
(183, 200, 'Affiliate Üyeleri', '', 'affusers.php', 1, 20, ''),
(200, 0, 'Affiliate', 'fa-ticket', '', 1, 75, ''),
(201, 200, 'Affiliate Ayarları', '', 'affAyarlari.php', 1, 10, ''),
(202, 200, 'Affiliate Ödemeleri', '', 'affOdemeleri.php', 1, 30, ''),
(203, 80, 'Site İçi Arama', '', 'stats.php&type=siteIciArama', 1, 75, ''),
(204, 26, 'Ürün Soru Gönderileri', '', 'sorucevap.php', 1, 22, ''),
(207, 74, 'XML Servisleri', '', 'xmlExport.php', 1, 20, ''),
(206, 168, 'Teknik İşlemler', '', 'teknik.php', 1, 20, ''),
(217, 19, 'Splash Reklam Ayarları', '', 'splashAyarlari.php', 1, 85, ''),
(218, 5, 'Kombine Promosyon', '', 'kombine.php', 1, 40, ''),
(219, 74, 'Kişisel XML Çıktı', '', 'xmlout.php', 1, 40, ''),
(220, 1, 'Dil Seçenekleri', '', 'langs.php', 1, 51, ''),
(221, 5, 'Ürün Varyasyonları', '', 'varyasyon.php', 1, 13, ''),
(222, 80, 'Markalar', '', 'stats.php&type=marka', 1, 45, ''),
(223, 80, 'Marka (Ciro)', '', 'stats.php&type=marka-ciro', 1, 25, ''),
(224, 26, 'Teknik Servis', '', 'teknikservis.php', 1, 70, ''),
(225, 10, 'İptal Talepleri', '', 'iptalTalepSiparisler.php', 1, 17, ''),
(226, 10, 'Değişim Talepleri', '', 'degisimTalepSiparisler.php', 1, 16, ''),
(227, 1, 'Firma Ayarları', '', 'firmaAyarlari.php', 1, 47, ''),
(228, 26, 'Galeri Kategorileri', '', 'galleryCat.php', 1, 80, ''),
(229, 26, 'Galeri Resimleri', '', 'galleryImage.php', 1, 85, ''),
(230, 74, 'N11 Ayarları', '', 'n11Ayarlari.php', 1, 31, ''),
(231, 15, 'Ülkeler', '', 'ulkeler.php', 1, 39, ''),
(232, 15, 'Kargo Ülkeleri', '', 'kargoUlke.php', 1, 19, ''),
(233, 5, 'Ücretsiz Ürünler Yönetimi', '', 'urunucretsizurunler.php', 1, 15, ''),
(235, 5, 'Sepet İndirimleri', '', 'sepetIndirim.php', 1, 68, ''),
(236, 19, 'Kategori Slider', '', 'sliderKategori.php', 1, 70, ''),
(237, 168, 'Ödeme Durumları', '', 'odemeDurum.php', 1, 30, ''),
(238, 15, 'Kargo İlleri (Yurtdışı)', '', 'kargoIl.php&allc=true&y=e', 1, 21, ''),
(239, 26, 'Site Yorumları', '', 'siteYorum.php', 1, 68, ''),
(243, 5, 'Ürün Varyasyon Girişleri', '', 'urunvars.php', 1, 13, ''),
(240, 74, 'StockMount Ayarları', '', 'smAyarlari.php', 1, 40, '1'),
(241, 1, 'PushCrew Ayarları', '', 'pcAyarlari.php', 1, 27, '1'),
(242, 53, 'PushCrew Gönderimi', '', 'pc.php', 1, 35, ''),
(244, 5, 'Çoklu Çapraz Promosyon', '', 'multiesantiyon.php', 1, 41, ''),
(245, 168, 'URL Yönlendirme', '', 'yonlendir.php', 1, 40, ''),
(246, 80, 'SMS Raporları', '', 'smsrapor.php', 1, 140, ''),
(247, 58, 'Promosyon Çarkı', '', 'mod_ProCark.php', 1, 60, ''),
(248, 74, 'Amazon Ayarları', '', 'amazonAyarlari.php', 1, 35, ''),
(249, 74, 'Pazaryeri Ürün Log', '', 'pazarLog.php', 1, 32, ''),
(250, 74, 'Amazon Rapor', '', 'amazonRapor.php', 1, 36, ''),
(0, 19, 'Promosyon Çarkı Ayarları', '', 'promosyonCark.php', 1, 81, ''),
(251, 168, 'Dosya Yöneticisi', '', 'secureshare/CKEditor/filemanager/index.html', 1, 50, 'newpage'),
(252, 10, 'Tüm Siparişler', '', 'tumSiparisler.php', 1, 19, ''),
(253, 34, 'Kullanıcı Adresleri', '', 'userAddress.php', 1, 11, ''),
(254, 74, 'Trendyol Ayarları', '', 'tyAyarlari.php', 1, 35, ''),
(255, 74, 'Trendyol Raporları', '', 'tyRaporlari.php', 1, 36, ''),
(256, 5, 'Ürün Ek Field Girişleri', '', 'urunField.php', 1, 130, ''),
(257, 5, 'Ürün Depoları', '', 'depo.php', 1, 15, '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `affip`
--

CREATE TABLE `affip` (
  `ID` bigint(20) NOT NULL,
  `userID` int(11) NOT NULL,
  `IP` varchar(64) NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `afflog`
--

CREATE TABLE `afflog` (
  `ID` bigint(20) NOT NULL,
  `userID` int(11) NOT NULL,
  `tekil` int(11) NOT NULL,
  `cogul` int(11) NOT NULL,
  `gosterim` int(11) NOT NULL,
  `satis` int(11) NOT NULL,
  `tutar` double NOT NULL,
  `komisyon` double NOT NULL,
  `kazanc` double NOT NULL,
  `harcanan` double NOT NULL,
  `tarih` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `affpay`
--

CREATE TABLE `affpay` (
  `ID` bigint(20) NOT NULL,
  `userID` int(11) NOT NULL,
  `talep` double NOT NULL,
  `yatan` double NOT NULL,
  `active` tinyint(1) NOT NULL,
  `tarih` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `alarmListe`
--

CREATE TABLE `alarmListe` (
  `ID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `type` varchar(32) NOT NULL,
  `date` date NOT NULL,
  `sent` tinyint(1) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketCevap`
--

CREATE TABLE `anketCevap` (
  `ID` int(11) NOT NULL,
  `anketID` int(11) NOT NULL,
  `Cevap` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Seq` int(11) NOT NULL,
  `Oy` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Tablo döküm verisi `anketCevap`
--

INSERT INTO `anketCevap` (`ID`, `anketID`, `Cevap`, `Seq`, `Oy`) VALUES
(3, 1, 'Evet, eklensin.', 10, 0),
(4, 1, 'Hayır, eklenmesin.', 20, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketIP`
--

CREATE TABLE `anketIP` (
  `ID` int(11) NOT NULL,
  `anketID` int(11) NOT NULL,
  `IP` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketSoru`
--

CREATE TABLE `anketSoru` (
  `ID` int(11) NOT NULL,
  `Soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Aktif` tinyint(1) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Tablo döküm verisi `anketSoru`
--

INSERT INTO `anketSoru` (`ID`, `Soru`, `Aktif`) VALUES
(1, 'Siteye anket eklensin mi?', 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaBildirim`
--

CREATE TABLE `arizaBildirim` (
  `ID` int(11) NOT NULL,
  `randStr` varchar(32) NOT NULL,
  `sepetID` int(11) NOT NULL,
  `status` varchar(255) NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaDurum`
--

CREATE TABLE `arizaDurum` (
  `ID` int(11) NOT NULL,
  `randStr` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `status` tinyint(1) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaMesaj`
--

CREATE TABLE `arizaMesaj` (
  `ID` int(11) NOT NULL,
  `randStr` varchar(32) NOT NULL,
  `mesaj` text NOT NULL,
  `gonderen` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `banka`
--

CREATE TABLE `banka` (
  `ID` int(11) NOT NULL,
  `cat` text CHARACTER SET latin5 NOT NULL,
  `marka` text CHARACTER SET latin5 NOT NULL,
  `userGroup` varchar(64) CHARACTER SET latin5 NOT NULL,
  `bankaAdi` varchar(256) CHARACTER SET latin5 NOT NULL,
  `clientID` varchar(64) CHARACTER SET latin5 NOT NULL,
  `username` varchar(64) CHARACTER SET latin5 NOT NULL,
  `password` varchar(64) CHARACTER SET latin5 NOT NULL,
  `modData1` varchar(255) NOT NULL,
  `modData2` varchar(255) NOT NULL,
  `modData3` varchar(255) NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `parcaliOdeme` tinyint(1) NOT NULL,
  `postURL` varchar(512) CHARACTER SET latin5 NOT NULL,
  `odemeLogo` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitUrunLogo` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitGosterimBaslik` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitGosterimCSS` varchar(256) NOT NULL,
  `odemeAciklama` varchar(512) CHARACTER SET latin5 NOT NULL,
  `epostaAciklama` text CHARACTER SET latin5 NOT NULL,
  `onayAciklama` text CHARACTER SET latin5 NOT NULL,
  `taksitOrani` double NOT NULL,
  `taksitSayisi` int(11) NOT NULL,
  `paymentModulURL` varchar(256) CHARACTER SET latin5 NOT NULL,
  `minsiparis` double NOT NULL,
  `bakiye` tinyint(1) NOT NULL,
  `seq` int(11) NOT NULL,
  `active` tinyint(1) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Tablo döküm verisi `banka`
--

INSERT INTO `banka` (`ID`, `cat`, `marka`, `userGroup`, `bankaAdi`, `clientID`, `username`, `password`, `modData1`, `modData2`, `modData3`, `degisimYuzde`, `degisimYTL`, `parcaliOdeme`, `postURL`, `odemeLogo`, `taksitUrunLogo`, `taksitGosterimBaslik`, `taksitGosterimCSS`, `odemeAciklama`, `epostaAciklama`, `onayAciklama`, `taksitOrani`, `taksitSayisi`, `paymentModulURL`, `minsiparis`, `bakiye`, `seq`, `active`) VALUES
(1, '', '', '', 'Kredi Kartı (Genel)', '', '', '', '', '', '', 0, 0, 0, '', 'odemeLogo-1.gif', '', '', '', 'Kredi Kartı ile ödemek istiyorum', '', '', 1, 0, 'include/payment_Garanti.php', 0, 0, 1, 1),
(2, '', '', '', 'İş Bankası (Maximum)', '', '', '', '', '', '', -0.03, 0, 0, '', 'odemeLogo-2.gif', 'taksitLogo-2.gif', 'İş Bankası Kredi Kartları ile', '#df1063,#fff', 'İş Bankası kredi kartı (Maximum) ile peşin, taksitle veya Maximum puanlarımı kullanarak ödemek istiyorum.', '', '', 1, 12, 'include/payment_EST.php', 0, 0, 2, 1),
(3, '', '', '', 'Yapı ve Kredi Bankası (World Card)', '', '', '', '', '', '', 0, 0, 0, '', 'odemeLogo-3.gif', 'taksitLogo-3.gif', 'Worldcard ile', '#68207f,#fff', 'Yapı Kredi Bankası kredi kartı (World Card) ile peşin, taksitle veya World puanlarımı kullanarak ödemek istiyorum', '', '', 1, 12, 'include/payment_world.php', 0, 0, 3, 0),
(4, '', '', '', 'Garanti Bankası (Bonus Card)', '', '', '', '', '', '', 0, 0, 0, '', 'odemeLogo-4.gif', 'taksitLogo-4.gif', 'Garanti Kredi Kartları ile', '#66cc33,#fff', 'Garanti Bankası kredi kartı (Bonus Card) ile peşin, taksitle veya Bonus puanlarımı kullanarak ödemek istiyorum', '', '', 1, 12, 'include/payment_EST.php', 0, 0, 4, 1),
(5, '', '', '', 'Havale', '', '', '', '', '', '', -0.04, 0, 0, '', '', '', '', '', 'Havale ile ödemek istiyorum', '', '<TABLE>\r\n<TBODY>\r\n<TR>\r\n<TD>Sipariş Numaranız : <B>{%SIPARIS_NO%}</B></TD></TR>\r\n<TR>\r\n<TD><BR>Ödemeyi yaptıktan sonra, <A href=\"page.php?act=havaleBildirim&amp;status=1\"><U>havale bildirim formuna</U></A> giris yapmayı unutmayın. Siparişiniz ödeme ile aynı gün işleme koyulacaktır. <BR><BR>Lütfen aşağıdaki adres bilgilerini ve sipariş ürünlerinizi dikkatlice kontrol edin.<BR><BR></TD></TR></TBODY></TABLE><BR>\r\n<TABLE>\r\n<TBODY>\r\n<TR>\r\n<TD colSpan=3><B>Banka Hesap Numaralarımız</B></TD></TR></TBODY></TABLE><BR>{%HAVALE_BILGILERI%}', 0, 0, 'include/payment_havale.php', 0, 0, 5, 1),
(8, '', '', '', 'Alışveriş Çeki', '', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Alışveriş çeki kodu ve şifresi ile ödemek istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_alisverisceki.php', 0, 0, 0, 1),
